CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
IS_ALIGNED,FUNC_0
aead_geniv_base,FUNC_1
aead_givcrypt_reqctx,FUNC_2
aead_givcrypt_reqtfm,FUNC_3
aead_request_set_assoc,FUNC_4
aead_request_set_callback,FUNC_5
aead_request_set_crypt,FUNC_6
aead_request_set_tfm,FUNC_7
crypto_aead_alignmask,FUNC_8
crypto_aead_ctx,FUNC_9
crypto_aead_encrypt,FUNC_10
crypto_aead_ivsize,FUNC_11
kmalloc,FUNC_12
memcpy,FUNC_13
seqiv_aead_complete,VAR_4
seqiv_aead_complete2,FUNC_14
seqiv_geniv,FUNC_15
unlikely,FUNC_16
seqiv_aead_givencrypt,FUNC_17
req,VAR_5
geniv,VAR_6
ctx,VAR_7
areq,VAR_8
subreq,VAR_9
complete,VAR_10
data,VAR_11
info,VAR_12
ivsize,VAR_13
err,VAR_14
