DEF_MEM_LEVEL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
MAX_WBITS,VAR_3
ZLIB_COMP_LEVEL,VAR_4
ZLIB_COMP_MAX,VAR_5
ZLIB_COMP_MEMLEVEL,VAR_6
ZLIB_COMP_METHOD,VAR_7
ZLIB_COMP_STRATEGY,VAR_8
ZLIB_COMP_WINDOWBITS,VAR_9
Z_DEFAULT_COMPRESSION,VAR_10
Z_DEFAULT_STRATEGY,VAR_11
Z_DEFLATED,VAR_12
Z_OK,VAR_13
crypto_pcomp_tfm,FUNC_0
crypto_tfm_ctx,FUNC_1
memset,FUNC_2
nla_get_u32,FUNC_3
nla_parse,FUNC_4
vfree,FUNC_5
vmalloc,FUNC_6
zlib_comp_exit,FUNC_7
zlib_deflateInit2,FUNC_8
zlib_deflate_workspacesize,FUNC_9
zlib_compress_setup,FUNC_10
tfm,VAR_14
params,VAR_15
len,VAR_16
ctx,VAR_17
stream,VAR_18
tb,VAR_19
workspacesize,VAR_20
ret,VAR_21
