ablkcipher_request_set_callback,FUNC_0
ablkcipher_request_set_crypt,FUNC_1
ablkcipher_request_set_tfm,FUNC_2
aead_request_flags,FUNC_3
crypto_ablkcipher_encrypt,FUNC_4
crypto_aead_authsize,FUNC_5
crypto_aead_ctx,FUNC_6
crypto_aead_reqtfm,FUNC_7
crypto_ccm_auth,FUNC_8
crypto_ccm_check_iv,FUNC_9
crypto_ccm_encrypt_done,VAR_0
crypto_ccm_reqctx,FUNC_10
memset,FUNC_11
scatterwalk_map_and_copy,FUNC_12
scatterwalk_sg_chain,FUNC_13
sg_init_table,FUNC_14
sg_set_buf,FUNC_15
crypto_ccm_encrypt,FUNC_16
req,VAR_1
aead,VAR_2
ctx,VAR_3
pctx,VAR_4
abreq,VAR_5
dst,VAR_6
cryptlen,VAR_7
odata,VAR_8
iv,VAR_9
err,VAR_10
