CRYPTO_ALG_ASYNC,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_crypto_instance,FUNC_2
ahash_instance_ctx,FUNC_3
ahash_instance_headroom,FUNC_4
ahash_register_instance,FUNC_5
cryptd_alloc_instance,FUNC_6
cryptd_hash_digest_enqueue,VAR_1
cryptd_hash_exit_tfm,VAR_2
cryptd_hash_export,VAR_3
cryptd_hash_final_enqueue,VAR_4
cryptd_hash_finup_enqueue,VAR_5
cryptd_hash_import,VAR_6
cryptd_hash_init_enqueue,VAR_7
cryptd_hash_init_tfm,VAR_8
cryptd_hash_setkey,VAR_9
cryptd_hash_update_enqueue,VAR_10
crypto_drop_shash,FUNC_7
crypto_init_shash_spawn,FUNC_8
crypto_mod_put,FUNC_9
kfree,FUNC_10
shash_attr_alg,FUNC_11
cryptd_create_hash,FUNC_12
tmpl,VAR_11
tb,VAR_12
queue,VAR_13
ctx,VAR_14
inst,VAR_15
salg,VAR_16
alg,VAR_17
err,VAR_18
