ALIGN,FUNC_0
CRYPTO_ALG_TYPE_SHASH,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
crypto_check_attr_type,FUNC_3
crypto_init_shash_spawn,FUNC_4
crypto_mod_put,FUNC_5
crypto_tfm_ctx_alignment,FUNC_6
hmac_exit_tfm,VAR_2
hmac_export,VAR_3
hmac_final,VAR_4
hmac_finup,VAR_5
hmac_import,VAR_6
hmac_init,VAR_7
hmac_init_tfm,VAR_8
hmac_setkey,VAR_9
hmac_update,VAR_10
shash_alloc_instance,FUNC_7
shash_attr_alg,FUNC_8
shash_crypto_instance,FUNC_9
shash_free_instance,FUNC_10
shash_instance_ctx,FUNC_11
shash_register_instance,FUNC_12
hmac_create,FUNC_13
tmpl,VAR_11
tb,VAR_12
inst,VAR_13
alg,VAR_14
salg,VAR_15
err,VAR_16
ds,VAR_17
ss,VAR_18
