CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_ALG_TYPE_AEAD,VAR_1
CRYPTO_ALG_TYPE_MASK,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cryptd_aead_decrypt_enqueue,VAR_3
cryptd_aead_encrypt_enqueue,VAR_4
cryptd_aead_exit_tfm,VAR_5
cryptd_aead_init_tfm,VAR_6
cryptd_alloc_instance,FUNC_2
crypto_drop_spawn,FUNC_3
crypto_get_attr_alg,FUNC_4
crypto_init_spawn,FUNC_5
crypto_instance_ctx,FUNC_6
crypto_mod_put,FUNC_7
crypto_register_instance,FUNC_8
kfree,FUNC_9
cryptd_create_aead,FUNC_10
tmpl,VAR_7
tb,VAR_8
queue,VAR_9
ctx,VAR_10
inst,VAR_11
alg,VAR_12
err,VAR_13
