IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PageHighMem,FUNC_2
aead_request_ctx,FUNC_3
authenc_geniv_ahash_done,VAR_0
authenc_geniv_ahash_update_done,VAR_1
crypto_aead_authsize,FUNC_4
crypto_aead_ivsize,FUNC_5
crypto_aead_reqtfm,FUNC_6
crypto_authenc_ahash,FUNC_7
crypto_authenc_ahash_fb,FUNC_8
page_address,FUNC_9
scatterwalk_crypto_chain,FUNC_10
scatterwalk_map_and_copy,FUNC_11
sg_init_table,FUNC_12
sg_is_last,FUNC_13
sg_page,FUNC_14
sg_set_buf,FUNC_15
sg_set_page,FUNC_16
crypto_authenc_genicv,FUNC_17
req,VAR_2
iv,VAR_3
flags,VAR_4
authenc,VAR_5
areq_ctx,VAR_6
dst,VAR_7
assoc,VAR_8
cipher,VAR_9
asg,VAR_10
ivsize,VAR_11
cryptlen,VAR_12
authenc_ahash_fn,VAR_13
dstp,VAR_14
vdst,VAR_15
hash,VAR_16
