AT_SIGNATURE,VAR_0
CRYPT_ENCODE_ALLOC_FLAG,VAR_1
CRYPT_E_ASN1_EOD,VAR_2
CryptExportPublicKeyInfoEx,FUNC_0
CryptVerifyCertificateSignature,FUNC_1
ERROR_FILE_NOT_FOUND,VAR_3
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
LocalFree,FUNC_6
OSS_BAD_ARG,VAR_4
X509_ASN_ENCODING,VAR_5
X509_CERT,VAR_6
ok,FUNC_7
pCryptEncodeObjectEx,FUNC_8
win_skip,FUNC_9
testVerifyCertSig,FUNC_10
csp,VAR_7
toBeSigned,VAR_8
sigOID,VAR_9
sig,VAR_10
sigLen,VAR_11
info,VAR_12
cert,VAR_13
size,VAR_14
ret,VAR_15
pubKeyInfo,VAR_16
pubKeySize,VAR_17
