BogusPathW,VAR_0
BogusW,VAR_1
CERT_STORE_CREATE_NEW_FLAG,VAR_2
CERT_STORE_DELETE_FLAG,VAR_3
CERT_STORE_OPEN_EXISTING_FLAG,VAR_4
CERT_STORE_PROV_MEMORY,VAR_5
CERT_STORE_PROV_SYSTEM_REGISTRY,VAR_6
CERT_SYSTEM_STORE_CURRENT_USER,VAR_7
CERT_SYSTEM_STORE_LOCAL_MACHINE,VAR_8
CertAddStoreToCollection,FUNC_0
CertCloseStore,FUNC_1
CertOpenStore,FUNC_2
ERROR_FILE_NOT_FOUND,VAR_9
E_INVALIDARG,VAR_10
GetLastError,FUNC_3
HKEY_CURRENT_USER,VAR_11
MyA,VAR_12
MyW,VAR_13
RegDeleteKeyW,FUNC_4
ok,FUNC_5
testSystemRegStore,FUNC_6
store,VAR_14
memStore,VAR_15
ret,VAR_16
