AT_SIGNATURE,VAR_0
CRYPT_ENCODE_ALLOC_FLAG,VAR_1
CRYPT_E_ASN1_BADTAG,VAR_2
CRYPT_E_ASN1_EOD,VAR_3
CRYPT_VERIFY_CERT_SIGN_ISSUER_NULL,VAR_4
CRYPT_VERIFY_CERT_SIGN_ISSUER_PUBKEY,VAR_5
CRYPT_VERIFY_CERT_SIGN_SUBJECT_BLOB,VAR_6
CryptExportPublicKeyInfoEx,FUNC_0
E_INVALIDARG,VAR_7
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
LocalFree,FUNC_5
STATUS_ACCESS_VIOLATION,VAR_8
X509_ASN_ENCODING,VAR_9
X509_CERT,VAR_10
ok,FUNC_6
pCryptEncodeObjectEx,FUNC_7
pCryptVerifyCertificateSignatureEx,FUNC_8
win_skip,FUNC_9
testVerifyCertSigEx,FUNC_10
csp,VAR_11
toBeSigned,VAR_12
sigOID,VAR_13
sig,VAR_14
sigLen,VAR_15
info,VAR_16
cert,VAR_17
size,VAR_18
ret,VAR_19
certBlob,VAR_20
pubKeyInfo,VAR_21
