BogusPathW,VAR_0
BogusW,VAR_1
CERT_LOCAL_MACHINE_SYSTEM_STORE_REGPATH,VAR_2
CERT_STORE_CREATE_NEW_FLAG,VAR_3
CERT_STORE_DELETE_FLAG,VAR_4
CERT_STORE_OPEN_EXISTING_FLAG,VAR_5
CERT_STORE_PROV_MEMORY,VAR_6
CERT_STORE_PROV_SYSTEM,VAR_7
CERT_SYSTEM_STORE_CURRENT_USER,VAR_8
CERT_SYSTEM_STORE_LOCAL_MACHINE,VAR_9
CertAddStoreToCollection,FUNC_0
CertCloseStore,FUNC_1
CertOpenStore,FUNC_2
ERROR_FILE_EXISTS,VAR_10
ERROR_FILE_NOT_FOUND,VAR_11
GetLastError,FUNC_3
HKEY_CURRENT_USER,VAR_12
KEY_READ,VAR_13
MAX_PATH,VAR_14
MyA,VAR_15
MyW,VAR_16
RegCloseKey,FUNC_4
RegCreateKeyExW,FUNC_5
RegDeleteKeyW,FUNC_6
lstrcatW,FUNC_7
lstrcpyW,FUNC_8
ok,FUNC_9
testSystemStore,FUNC_10
baskslashW,VAR_17
store,VAR_18
keyName,VAR_19
key,VAR_20
rc,VAR_21
memStore,VAR_22
ret,VAR_23
