BlackPixel,FUNC_0
DefaultScreen,FUNC_1
DefaultVisual,FUNC_2
DisplayHeight,FUNC_3
DisplayString,FUNC_4
DisplayWidth,FUNC_5
ExposureMask,VAR_0
KeyPressMask,VAR_1
KeyReleaseMask,VAR_2
ProtocolRevision,FUNC_6
ProtocolVersion,FUNC_7
RootWindow,FUNC_8
ServerVendor,FUNC_9
StructureNotifyMask,VAR_3
TrueColor,VAR_4
VendorRelease,FUNC_10
XCheckTypedEvent,FUNC_11
XCloseDisplay,FUNC_12
XCreateSimpleWindow,FUNC_13
XDisplayName,FUNC_14
XInitThreads,FUNC_15
XMapWindow,FUNC_16
XNextEvent,FUNC_17
XOpenDisplay,FUNC_18
XSelectInput,FUNC_19
XSetWMName,FUNC_20
XStringListToTextProperty,FUNC_21
fprintf,FUNC_22
key_press_event,FUNC_23
key_release_event,FUNC_24
printf,FUNC_25
scr_changed,VAR_5
scr_h,VAR_6
scr_w,VAR_7
sem_post,FUNC_26
stderr,VAR_8
verstring,VAR_9
ximage_realloc,FUNC_27
xlib_display,VAR_10
xlib_update,FUNC_28
xlib_window,VAR_11
xlib_threadf,FUNC_29
targ,VAR_12
width,VAR_13
height,VAR_14
display_width,VAR_15
display_height,VAR_16
sem,VAR_17
windowName,VAR_18
win,VAR_19
report,VAR_20
display,VAR_21
visual,VAR_22
screen,VAR_23
