CLSIDFromString,FUNC_0
ERROR_MORE_DATA,VAR_0
ERROR_SUCCESS,VAR_1
HRESULT_FROM_WIN32,FUNC_1
KEY_READ,VAR_2
MAX_PATH,VAR_3
MSDMO_MAJOR_VERSION,VAR_4
RegCloseKey,FUNC_2
RegEnumKeyExW,FUNC_3
RegOpenKeyExW,FUNC_4
RegQueryValueExW,FUNC_5
S_FALSE,VAR_5
S_OK,VAR_6
TRACE,FUNC_6
debugstr_guid,FUNC_7
szToGuidFmt,VAR_7
wsprintfW,FUNC_8
read_types,FUNC_9
root,VAR_8
key,VAR_9
supplied,VAR_10
requested,VAR_11
types,VAR_12
ret,VAR_13
len,VAR_14
rc,VAR_15
hkey,VAR_16
szGuidKey,VAR_17
index,VAR_18
szNextKey,VAR_19
len,VAR_20
rc,VAR_21
subk,VAR_22
sub_index,VAR_23
rcs,VAR_24
szSubKey,VAR_25
