MA_OWNED,VAR_0
PCB_FULL_IRET,VAR_1
PROC_LOCK,FUNC_0
PROC_LOCK_ASSERT,FUNC_1
PROC_UNLOCK,FUNC_2
PSL_D,VAR_2
PSL_T,VAR_3
PTROUT,FUNC_3
SIGILL,VAR_4
SIGISMEMBER,FUNC_4
TDP_ALTSTACK,VAR_5
TF_HASSEGS,VAR_6
_ucode32sel,VAR_7
_udatasel,VAR_8
_ufssel,VAR_9
_ugssel,VAR_10
bsd_to_linux_signal,FUNC_5
bsd_to_linux_sigset,FUNC_6
bsd_to_linux_trapcode,FUNC_7
bzero,FUNC_8
copyout,FUNC_9
curthread,VAR_11
linux32_sigcode,VAR_12
linux_rt_sendsig,FUNC_10
mtx_assert,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
set_pcb_flags,FUNC_14
sigexit,FUNC_15
sigonstack,FUNC_16
linux_sendsig,FUNC_17
catcher,VAR_13
ksi,VAR_14
mask,VAR_15
td,VAR_16
p,VAR_17
psp,VAR_18
regs,VAR_19
fp,VAR_20
frame,VAR_21
lmask,VAR_22
oonstack,VAR_23
sig,VAR_24
code,VAR_25
