ENOMEM,VAR_0
SKB_GSO_GRE_CSUM,VAR_1
SKB_GSO_UDP_TUNNEL_CSUM,VAR_2
cpu_to_le16,FUNC_0
cpu_to_le64,FUNC_1
dma_mapping_error,FUNC_2
inner_tcp_hdrlen,FUNC_3
ionic_tx_clean,FUNC_4
ionic_tx_map_frag,FUNC_5
ionic_tx_map_single,FUNC_6
ionic_tx_tcp_inner_pseudo_csum,FUNC_7
ionic_tx_tcp_pseudo_csum,FUNC_8
ionic_tx_tso_next,FUNC_9
ionic_tx_tso_post,FUNC_10
min,FUNC_11
q_to_tx_stats,FUNC_12
skb_frag_size,FUNC_13
skb_headlen,FUNC_14
skb_inner_transport_header,FUNC_15
skb_shinfo,FUNC_16
skb_transport_offset,FUNC_17
skb_vlan_tag_get,FUNC_18
skb_vlan_tag_present,FUNC_19
tcp_hdrlen,FUNC_20
ionic_tx_tso,FUNC_21
q,VAR_3
skb,VAR_4
stats,VAR_5
abort,VAR_6
dev,VAR_7
rewind,VAR_8
elem,VAR_9
desc,VAR_10
frag_left,VAR_11
offset,VAR_12
len_left,VAR_13
desc_addr,VAR_14
hdrlen,VAR_15
nfrags,VAR_16
seglen,VAR_17
total_bytes,VAR_18
total_pkts,VAR_19
left,VAR_20
len,VAR_21
mss,VAR_22
frag,VAR_23
start,VAR_24
done,VAR_25
outer_csum,VAR_26
has_vlan,VAR_27
desc_len,VAR_28
desc_nsge,VAR_29
vlan_tci,VAR_30
encap,VAR_31
err,VAR_32
