IFF_UNICAST_FLT,VAR_0
IONIC_ETH_HW_RX_CSUM,VAR_1
IONIC_ETH_HW_RX_HASH,VAR_2
IONIC_ETH_HW_TSO,VAR_3
IONIC_ETH_HW_TSO_ECN,VAR_4
IONIC_ETH_HW_TSO_GRE,VAR_5
IONIC_ETH_HW_TSO_GRE_CSUM,VAR_6
IONIC_ETH_HW_TSO_IPV6,VAR_7
IONIC_ETH_HW_TSO_IPXIP4,VAR_8
IONIC_ETH_HW_TSO_IPXIP6,VAR_9
IONIC_ETH_HW_TSO_UDP,VAR_10
IONIC_ETH_HW_TSO_UDP_CSUM,VAR_11
IONIC_ETH_HW_TX_CSUM,VAR_12
IONIC_ETH_HW_TX_SG,VAR_13
IONIC_ETH_HW_VLAN_RX_FILTER,VAR_14
IONIC_ETH_HW_VLAN_RX_STRIP,VAR_15
IONIC_ETH_HW_VLAN_TX_TAG,VAR_16
NETIF_F_GSO_GRE,VAR_17
NETIF_F_GSO_GRE_CSUM,VAR_18
NETIF_F_GSO_IPXIP4,VAR_19
NETIF_F_GSO_IPXIP6,VAR_20
NETIF_F_GSO_UDP_TUNNEL,VAR_21
NETIF_F_GSO_UDP_TUNNEL_CSUM,VAR_22
NETIF_F_HIGHDMA,VAR_23
NETIF_F_HW_CSUM,VAR_24
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_25
NETIF_F_HW_VLAN_CTAG_RX,VAR_26
NETIF_F_HW_VLAN_CTAG_TX,VAR_27
NETIF_F_RXCSUM,VAR_28
NETIF_F_RXHASH,VAR_29
NETIF_F_SG,VAR_30
NETIF_F_TSO,VAR_31
NETIF_F_TSO6,VAR_32
NETIF_F_TSO_ECN,VAR_33
ionic_set_nic_features,FUNC_0
ionic_init_nic_features,FUNC_1
lif,VAR_34
netdev,VAR_35
features,VAR_36
err,VAR_37
