DMA_TO_DEVICE,VAR_0
IONIC_TXQ_DESC_FLAG_TSO_SOT,VAR_1
IONIC_TXQ_DESC_OPCODE_TSO,VAR_2
__netif_subqueue_stopped,FUNC_0
decode_txq_desc_cmd,FUNC_1
dev_kfree_skb_any,FUNC_2
dma_unmap_page,FUNC_3
dma_unmap_single,FUNC_4
le16_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
netdev_tx_completed_queue,FUNC_7
netif_wake_subqueue,FUNC_8
q_to_ndq,FUNC_9
q_to_tx_stats,FUNC_10
skb_get_queue_mapping,FUNC_11
unlikely,FUNC_12
ionic_tx_clean,FUNC_13
q,VAR_3
desc_info,VAR_4
cq_info,VAR_5
cb_arg,VAR_6
sg_desc,VAR_7
elem,VAR_8
stats,VAR_9
desc,VAR_10
dev,VAR_11
opcode,VAR_12
flags,VAR_13
nsge,VAR_14
queue_index,VAR_15
i,VAR_16
addr,VAR_17
skb,VAR_18
len,VAR_19
