IONIC_ETH_HW_RX_CSUM,VAR_0
IONIC_ETH_HW_RX_HASH,VAR_1
IONIC_ETH_HW_TSO,VAR_2
IONIC_ETH_HW_TSO_ECN,VAR_3
IONIC_ETH_HW_TSO_GRE,VAR_4
IONIC_ETH_HW_TSO_GRE_CSUM,VAR_5
IONIC_ETH_HW_TSO_IPV6,VAR_6
IONIC_ETH_HW_TSO_IPXIP4,VAR_7
IONIC_ETH_HW_TSO_IPXIP6,VAR_8
IONIC_ETH_HW_TSO_UDP,VAR_9
IONIC_ETH_HW_TSO_UDP_CSUM,VAR_10
IONIC_ETH_HW_TX_CSUM,VAR_11
IONIC_ETH_HW_TX_SG,VAR_12
IONIC_ETH_HW_VLAN_RX_FILTER,VAR_13
IONIC_ETH_HW_VLAN_RX_STRIP,VAR_14
IONIC_ETH_HW_VLAN_TX_TAG,VAR_15
NETIF_F_GSO_GRE,VAR_16
NETIF_F_GSO_GRE_CSUM,VAR_17
NETIF_F_GSO_IPXIP4,VAR_18
NETIF_F_GSO_IPXIP6,VAR_19
NETIF_F_GSO_UDP_TUNNEL,VAR_20
NETIF_F_GSO_UDP_TUNNEL_CSUM,VAR_21
NETIF_F_HW_CSUM,VAR_22
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_23
NETIF_F_HW_VLAN_CTAG_RX,VAR_24
NETIF_F_HW_VLAN_CTAG_TX,VAR_25
NETIF_F_RXCSUM,VAR_26
NETIF_F_RXHASH,VAR_27
NETIF_F_SG,VAR_28
NETIF_F_TSO,VAR_29
NETIF_F_TSO6,VAR_30
NETIF_F_TSO_ECN,VAR_31
cpu_to_le64,FUNC_0
ionic_netdev_features_to_nic,FUNC_1
features,VAR_32
wanted,VAR_33
