CHECKSUM_COMPLETE,VAR_0
ETH_P_8021Q,VAR_1
IONIC_LIF_QUEUE_RESET,VAR_2
IONIC_RXQ_COMP_CSUM_F_CALC,VAR_3
IONIC_RXQ_COMP_CSUM_F_IP_BAD,VAR_4
IONIC_RXQ_COMP_CSUM_F_TCP_BAD,VAR_5
IONIC_RXQ_COMP_CSUM_F_UDP_BAD,VAR_6
IONIC_RXQ_COMP_CSUM_F_VLAN,VAR_7
IONIC_RXQ_COMP_PKT_TYPE_MASK,VAR_8
NETIF_F_HW_VLAN_CTAG_RX,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_RXHASH,VAR_11
PKT_HASH_TYPE_L3,VAR_12
PKT_HASH_TYPE_L4,VAR_13
__vlan_hwaccel_put_tag,FUNC_0
eth_type_trans,FUNC_1
htons,FUNC_2
ionic_rx_copybreak,FUNC_3
ionic_rx_recycle,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
napi_gro_receive,FUNC_7
q_to_qcq,FUNC_8
q_to_rx_stats,FUNC_9
skb_put,FUNC_10
skb_record_rx_queue,FUNC_11
skb_set_hash,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
ionic_rx_clean,FUNC_15
q,VAR_14
desc_info,VAR_15
cq_info,VAR_16
cb_arg,VAR_17
comp,VAR_18
qcq,VAR_19
skb,VAR_20
stats,VAR_21
netdev,VAR_22
