IONIC_TXQ_DESC_FLAG_ENCAP,VAR_0
IONIC_TXQ_DESC_FLAG_TSO_EOT,VAR_1
IONIC_TXQ_DESC_FLAG_TSO_SOT,VAR_2
IONIC_TXQ_DESC_FLAG_VLAN,VAR_3
IONIC_TXQ_DESC_OPCODE_TSO,VAR_4
cpu_to_le16,FUNC_0
cpu_to_le64,FUNC_1
encode_txq_desc_cmd,FUNC_2
ionic_tx_clean,VAR_5
ionic_txq_post,FUNC_3
netdev_tx_sent_queue,FUNC_4
netdev_xmit_more,FUNC_5
q_to_ndq,FUNC_6
skb_tx_timestamp,FUNC_7
ionic_tx_tso_post,FUNC_8
q,VAR_6
desc,VAR_7
skb,VAR_8
addr,VAR_9
nsge,VAR_10
len,VAR_11
hdrlen,VAR_12
mss,VAR_13
outer_csum,VAR_14
vlan_tci,VAR_15
has_vlan,VAR_16
start,VAR_17
done,VAR_18
flags,VAR_19
cmd,VAR_20
