IFF_ALLMULTI,VAR_0
IFF_BROADCAST,VAR_1
IFF_MULTICAST,VAR_2
IFF_PROMISC,VAR_3
IONIC_RX_MODE_F_ALLMULTI,VAR_4
IONIC_RX_MODE_F_BROADCAST,VAR_5
IONIC_RX_MODE_F_MULTICAST,VAR_6
IONIC_RX_MODE_F_PROMISC,VAR_7
IONIC_RX_MODE_F_UNICAST,VAR_8
__dev_mc_sync,FUNC_0
__dev_uc_sync,FUNC_1
_ionic_lif_rx_mode,FUNC_2
ionic_addr_add,VAR_9
ionic_addr_del,VAR_10
le32_to_cpu,FUNC_3
netdev_mc_count,FUNC_4
netdev_priv,FUNC_5
netdev_uc_count,FUNC_6
ionic_set_rx_mode,FUNC_7
netdev,VAR_11
lif,VAR_12
ident,VAR_13
nfilters,VAR_14
rx_mode,VAR_15
