DEVCMD_TIMEOUT,VAR_0
EINVAL,VAR_1
FEC_BASER,VAR_2
FEC_RS,VAR_3
IONIC_PORT_FEC_TYPE_FC,VAR_4
IONIC_PORT_FEC_TYPE_NONE,VAR_5
IONIC_PORT_FEC_TYPE_RS,VAR_6
advertising,VAR_7
ethtool_link_ksettings_test_link_mode,FUNC_0
ionic_dev_cmd_port_autoneg,FUNC_1
ionic_dev_cmd_port_fec,FUNC_2
ionic_dev_cmd_port_speed,FUNC_3
ionic_dev_cmd_wait,FUNC_4
le32_to_cpu,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_info,FUNC_8
netdev_priv,FUNC_9
ionic_set_link_ksettings,FUNC_10
netdev,VAR_8
ks,VAR_9
lif,VAR_10
ionic,VAR_11
idev,VAR_12
req_rs,VAR_13
req_fc,VAR_14
fec_type,VAR_15
err,VAR_16
