ALIGN,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
HZ,VAR_2
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
IONIC_DEF_TXRX_DESC,VAR_3
IONIC_ITR_COAL_USEC_DEFAULT,VAR_4
IONIC_MAX_MTU,VAR_5
IONIC_MIN_MTU,VAR_6
PAGE_SIZE,VAR_7
SET_NETDEV_DEV,FUNC_4
alloc_etherdev_mqs,FUNC_5
dev_err,FUNC_6
dma_alloc_coherent,FUNC_7
dma_free_coherent,FUNC_8
free_netdev,FUNC_9
ionic_coal_hw_to_usec,FUNC_10
ionic_coal_usec_to_hw,FUNC_11
ionic_ethtool_set_ops,FUNC_12
ionic_lif_deferred_work,VAR_8
ionic_netdev_ops,VAR_9
ionic_qcqs_alloc,FUNC_13
ionic_qcqs_free,FUNC_14
le16_to_cpu,FUNC_15
list_add_tail,FUNC_16
netdev_priv,FUNC_17
snprintf,FUNC_18
spin_lock_init,FUNC_19
ionic_lif_alloc,FUNC_20
ionic,VAR_10
index,VAR_11
dev,VAR_12
netdev,VAR_13
lif,VAR_14
tbl_sz,VAR_15
coal,VAR_16
err,VAR_17
