ENOMEM,VAR_0
IONIC_TXQ_DESC_FLAG_ENCAP,VAR_1
IONIC_TXQ_DESC_FLAG_VLAN,VAR_2
IONIC_TXQ_DESC_OPCODE_CSUM_PARTIAL,VAR_3
cpu_to_le16,FUNC_0
cpu_to_le64,FUNC_1
dma_mapping_error,FUNC_2
encode_txq_desc_cmd,FUNC_3
ionic_tx_map_single,FUNC_4
q_to_tx_stats,FUNC_5
skb_checksum_start_offset,FUNC_6
skb_headlen,FUNC_7
skb_shinfo,FUNC_8
skb_vlan_tag_get,FUNC_9
skb_vlan_tag_present,FUNC_10
ionic_tx_calc_csum,FUNC_11
q,VAR_4
skb,VAR_5
stats,VAR_6
desc,VAR_7
dev,VAR_8
dma_addr,VAR_9
has_vlan,VAR_10
flags,VAR_11
encap,VAR_12
cmd,VAR_13
