ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INTR_INDEX_NOT_ASSIGNED,VAR_2
IONIC_INTR_MASK_SET,VAR_3
IONIC_QCQ_F_INTR,VAR_4
IONIC_QCQ_F_SG,VAR_5
PAGE_SIZE,VAR_6
cpu_online,FUNC_1
cpumask_set_cpu,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
dma_alloc_coherent,FUNC_5
ionic_bus_get_irq,FUNC_6
ionic_cq_bind,FUNC_7
ionic_cq_init,FUNC_8
ionic_cq_map,FUNC_9
ionic_intr_alloc,FUNC_10
ionic_intr_free,FUNC_11
ionic_intr_mask_assert,FUNC_12
ionic_q_init,FUNC_13
ionic_q_map,FUNC_14
ionic_q_sg_map,FUNC_15
netdev_err,FUNC_16
netdev_warn,FUNC_17
num_online_cpus,FUNC_18
ionic_qcq_alloc,FUNC_19
lif,VAR_7
type,VAR_8
index,VAR_9
name,VAR_10
flags,VAR_11
num_descs,VAR_12
desc_size,VAR_13
cq_desc_size,VAR_14
sg_desc_size,VAR_15
pid,VAR_16
qcq,VAR_17
idev,VAR_18
q_size,VAR_19
cq_size,VAR_20
sg_size,VAR_21
total_size,VAR_22
dev,VAR_23
q_base,VAR_24
cq_base,VAR_25
sg_base,VAR_26
cq_base_pa,VAR_27
sg_base_pa,VAR_28
q_base_pa,VAR_29
new,VAR_30
err,VAR_31
