CHANN,VAR_0
CMD_COUNT_OF,FUNC_0
CREDIT_USAGE,FUNC_1
DATA_COUNT_OF,FUNC_2
ITRC_ENTER,VAR_1
ITRC_ERROR,VAR_2
ITRC_NO_PORT,VAR_3
ITRC_RETURN,VAR_4
ITRC_SICMD,VAR_5
NEED_CREDIT,VAR_6
NEED_INLINE,VAR_7
OBUF_SIZE,VAR_8
PTYPE_DATA,VAR_9
PTYPE_OF,FUNC_3
WriteDBGBuf,FUNC_4
i2DeQueueNeeds,FUNC_5
i2QueueNeeds,FUNC_6
i2Write2Fifo,FUNC_7
ip2_owake,FUNC_8
ip2trace,FUNC_9
roundup,FUNC_10
write_lock_irqsave,FUNC_11
write_unlock_irqrestore,FUNC_12
i2StuffFifoInline,FUNC_13
pB,VAR_10
pCh,VAR_11
pRemove,VAR_12
stripIndex,VAR_13
packetSize,VAR_14
paddedSize,VAR_15
notClogged,VAR_16
flowsize,VAR_17
flags,VAR_18
bailout,VAR_19
bailout2,VAR_20
