CHANN,VAR_0
CMD_BMARK_REQ,VAR_1
ITRC_DRAIN,VAR_2
ITRC_ENTER,VAR_3
ITRC_RETURN,VAR_4
PTYPE_INLINE,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
add_wait_queue,FUNC_0
current,VAR_8
del_timer,FUNC_1
i2DrainWakeup,VAR_9
i2QueueCommands,FUNC_2
init_waitqueue_entry,FUNC_3
ip2trace,FUNC_4
jiffies,VAR_10
mod_timer,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
serviceOutgoingFifo,FUNC_8
set_current_state,FUNC_9
setup_timer,FUNC_10
stub1,FUNC_11
time_before,FUNC_12
i2DrainOutput,FUNC_13
pCh,VAR_11
timeout,VAR_12
wait,VAR_13
pB,VAR_14
