CHANN,VAR_0
CHANNEL_OF,FUNC_0
CMD_COUNT_OF,FUNC_1
CMD_HOTACK,VAR_1
CMD_HW_TEST,VAR_2
I2_BRK,VAR_3
I2_CTS,VAR_4
I2_DCD,VAR_5
I2_DCTS,VAR_6
I2_DDCD,VAR_7
I2_DDSR,VAR_8
I2_DRI,VAR_9
I2_DSR,VAR_10
I2_FRA,VAR_11
I2_HAS_INPUT,FUNC_2
I2_OVR,VAR_12
I2_PAR,VAR_13
I2_RI,VAR_14
IBUF_SIZE,VAR_15
ID_HOT_KEY,VAR_16
ID_OF,FUNC_3
ITRC_DRAIN,VAR_17
ITRC_MODEM,VAR_18
ITRC_NO_PORT,VAR_19
ITRC_RETURN,VAR_20
ITRC_SFIFO,VAR_21
ITRC_STFLW,VAR_22
MB_IN_STRIPPED,VAR_23
NEED_CREDIT,VAR_24
NEED_INLINE,VAR_25
PTYPE_BYPASS,VAR_26
PTYPE_INLINE,VAR_27
PTYPE_OF,FUNC_4
STAT_E_FRAMING,VAR_28
STAT_E_OVERRUN,VAR_29
STAT_E_PARITY,VAR_30
STAT_MOD_ERROR,VAR_31
cmdBuffer,VAR_32
do_input,FUNC_5
do_status,FUNC_6
i2QueueCommands,FUNC_7
i2QueueNeeds,FUNC_8
iiReadBuf,FUNC_9
iiReadWord,FUNC_10
ip2_owake,FUNC_11
ip2trace,FUNC_12
junkBuffer,VAR_33
schedule_work,FUNC_13
set_baud_params,FUNC_14
wake_up_interruptible,FUNC_15
write_lock_irqsave,FUNC_16
write_unlock_irqrestore,FUNC_17
xlatDss,VAR_34
i2StripFifo,FUNC_18
pB,VAR_35
pCh,VAR_36
channel,VAR_37
count,VAR_38
stuffIndex,VAR_39
amountToRead,VAR_40
pc,VAR_41
pcLimit,VAR_42
uc,VAR_43
dss_change,VAR_44
bflags,VAR_45
cflags,VAR_46
