ASYNC_CHECK_CD,VAR_0
ASYNC_SPD_CUST,VAR_1
ASYNC_SPD_HI,VAR_2
ASYNC_SPD_MASK,VAR_3
ASYNC_SPD_VHI,VAR_4
BRKINT,VAR_5
CBAUD,VAR_6
CBR_110,VAR_7
CBR_115200,VAR_8
CBR_1200,VAR_9
CBR_134,VAR_10
CBR_150,VAR_11
CBR_153600,VAR_12
CBR_1800,VAR_13
CBR_19200,VAR_14
CBR_200,VAR_15
CBR_230400,VAR_16
CBR_2400,VAR_17
CBR_300,VAR_18
CBR_307200,VAR_19
CBR_38400,VAR_20
CBR_460800,VAR_21
CBR_4800,VAR_22
CBR_50,VAR_23
CBR_57600,VAR_24
CBR_600,VAR_25
CBR_75,VAR_26
CBR_921600,VAR_27
CBR_9600,VAR_28
CBR_C1,VAR_29
CIX_NONE,VAR_30
CIX_XANY,VAR_31
CIX_XON,VAR_32
CLOCAL,VAR_33
CMD_BAUD_DEF1,FUNC_0
CMD_BRK_NREP,VAR_34
CMD_BRK_REP,FUNC_1
CMD_CTSFL_DSAB,VAR_35
CMD_CTSFL_ENAB,VAR_36
CMD_DCD_NREP,VAR_37
CMD_DCD_REP,VAR_38
CMD_DEF_IXOFF,FUNC_2
CMD_DEF_IXON,FUNC_3
CMD_DEF_OXOFF,FUNC_4
CMD_DEF_OXON,FUNC_5
CMD_DTRDN,VAR_39
CMD_DTRUP,VAR_40
CMD_ISTRIP_OPT,FUNC_6
CMD_IXON_OPT,FUNC_7
CMD_OXON_OPT,FUNC_8
CMD_PARCHK,FUNC_9
CMD_PAUSE,FUNC_10
CMD_RTSDN,VAR_41
CMD_RTSFL_DSAB,VAR_42
CMD_RTSFL_ENAB,VAR_43
CMD_RTSUP,VAR_44
CMD_SETBAUD,FUNC_11
CMD_SETBITS,FUNC_12
CMD_SETPAR,FUNC_13
CMD_SETSTOP,FUNC_14
CMD_SET_ERROR,FUNC_15
COX_NONE,VAR_45
COX_XON,VAR_46
CPK_DSAB,VAR_47
CPK_ENAB,VAR_48
CRTSCTS,VAR_49
CSIZE,VAR_50
CSP_EV,VAR_51
CSP_NP,VAR_52
CSP_OD,VAR_53
CSTOPB,VAR_54
CST_1,VAR_55
CST_2,VAR_56
CSZ_5,VAR_57
CSZ_6,VAR_58
CSZ_7,VAR_59
CSZ_8,VAR_60
I2_DTR,VAR_61
I2_RTS,VAR_62
IGNBRK,VAR_63
IGNPAR,VAR_64
INPCK,VAR_65
ISTRIP,VAR_66
IXANY,VAR_67
IXOFF,VAR_68
IXON,VAR_69
PARENB,VAR_70
PARMRK,VAR_71
PARODD,VAR_72
PTYPE_BYPASS,VAR_73
PTYPE_INLINE,VAR_74
START_CHAR,FUNC_16
STOP_CHAR,FUNC_17
VSTART,VAR_75
VSTOP,VAR_76
__DISABLED_CHAR,VAR_77
i2DrainOutput,FUNC_18
i2QueueCommands,FUNC_19
set_params,FUNC_20
pCh,VAR_78
o_tios,VAR_79
cflag,VAR_80
iflag,VAR_81
lflag,VAR_82
stop_char,VAR_83
start_char,VAR_84
dummy,VAR_85
bps,VAR_86
datasize,VAR_87
brkrpt,VAR_88
parrpt,VAR_89
