CMD_DSS_NOW,VAR_0
DevTable,VAR_1
EINTR,VAR_2
ENODEV,VAR_3
I2_CTS,VAR_4
I2_DCD,VAR_5
I2_DSR,VAR_6
I2_DTR,VAR_7
I2_RI,VAR_8
I2_RTS,VAR_9
PTYPE_BYPASS,VAR_10
TASK_INTERRUPTIBLE,VAR_11
TASK_RUNNING,VAR_12
TIOCM_CAR,VAR_13
TIOCM_CTS,VAR_14
TIOCM_DSR,VAR_15
TIOCM_DTR,VAR_16
TIOCM_RNG,VAR_17
TIOCM_RTS,VAR_18
add_wait_queue,FUNC_0
current,VAR_19
i2QueueCommands,FUNC_1
init_waitqueue_entry,FUNC_2
remove_wait_queue,FUNC_3
schedule,FUNC_4
serviceOutgoingFifo,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
ip2_tiocmget,FUNC_8
tty,VAR_20
file,VAR_21
pCh,VAR_22
