I2E_MAGIC,VAR_0
I2_HAS_INPUT,FUNC_0
II_DOWN_BAD,VAR_1
II_DOWN_BADFILE,VAR_2
II_DOWN_BADSTATE,VAR_3
II_DOWN_BADVALID,VAR_4
II_DOWN_CONTINUING,VAR_5
II_DOWN_GOOD,VAR_6
II_DOWN_TIMEOUT,VAR_7
II_STATE_BADLOAD,VAR_8
II_STATE_LOADED,VAR_9
II_STATE_STDLOADED,VAR_10
LOADWARE_BLOCK_SIZE,VAR_11
MAGIC_LOADFILE,VAR_12
MAX_DLOAD_ACK_TIME,VAR_13
MAX_DLOAD_READ_TIME,VAR_14
MAX_DLOAD_START_TIME,VAR_15
POR_DEBUG_PORT,VAR_16
iiDelay,FUNC_1
iiWaitForTxEmpty,FUNC_2
iiWriteBuf,FUNC_3
inb,FUNC_4
iiDownloadBlock,FUNC_5
pB,VAR_17
pSource,VAR_18
isStandard,VAR_19
itemp,VAR_20
loadedFirst,VAR_21
