ASYNC_CHECK_CD,VAR_0
CHANN,VAR_1
CLOCAL,VAR_2
I2_BRK,VAR_3
I2_DCD,VAR_4
I2_DCTS,VAR_5
I2_DDCD,VAR_6
I2_DDSR,VAR_7
I2_DRI,VAR_8
I2_FRA,VAR_9
I2_OVR,VAR_10
I2_PAR,VAR_11
ITRC_STATUS,VAR_12
I_BRKINT,FUNC_0
I_IGNBRK,FUNC_1
SIGINT,VAR_13
TTY_BREAK,VAR_14
TTY_FRAME,VAR_15
TTY_NORMAL,VAR_16
TTY_OVERRUN,VAR_17
TTY_PARITY,VAR_18
container_of,FUNC_2
i2ChanStr,VAR_19
i2GetStatus,FUNC_3
ip2trace,FUNC_4
isig,FUNC_5
stub1,FUNC_6
the_char,VAR_20
tqueue_status,VAR_21
tty_hangup,FUNC_7
wake_up_interruptible,FUNC_8
do_status,FUNC_9
work,VAR_22
pCh,VAR_23
status,VAR_24
