IPMI_BMC_CHANNEL,VAR_0
IPMI_OEM_RECV_TYPE,VAR_1
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_2
deliver_response,FUNC_0
find_cmd_rcvr,FUNC_1
free_user,VAR_3
handled_commands,VAR_4
invalid_commands,VAR_5
ipmi_alloc_recv_msg,FUNC_2
ipmi_inc_stat,FUNC_3
kref_get,FUNC_4
kref_put,FUNC_5
memcpy,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
unhandled_commands,VAR_6
handle_oem_get_msg_cmd,FUNC_9
intf,VAR_7
msg,VAR_8
rcvr,VAR_9
rv,VAR_10
netfn,VAR_11
cmd,VAR_12
chan,VAR_13
user,VAR_14
smi_addr,VAR_15
recv_msg,VAR_16
