IPMI_BMC_CHANNEL,VAR_0
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_1
IPMI_WDOG_SET_TIMER,VAR_2
WDOG_DONT_STOP_ON_SET,VAR_3
WDOG_PRETIMEOUT_NONE,VAR_4
WDOG_SET_PRETIMEOUT_ACT,FUNC_0
WDOG_SET_TIMEOUT,FUNC_1
WDOG_SET_TIMEOUT_ACT,FUNC_2
WDOG_SET_TIMER_USE,FUNC_3
WDOG_TIMEOUT_NONE,VAR_5
WDOG_TIMER_USE_SMS_OS,VAR_6
ipmi_request_supply_msgs,FUNC_4
ipmi_version_major,VAR_7
ipmi_version_minor,VAR_8
ipmi_watchdog_state,VAR_9
pr_warn,FUNC_5
preaction_val,VAR_10
pretimeout,VAR_11
timeout,VAR_12
watchdog_user,VAR_13
__ipmi_set_timeout,FUNC_6
smi_msg,VAR_14
recv_msg,VAR_15
send_heartbeat_now,VAR_16
msg,VAR_17
data,VAR_18
rv,VAR_19
addr,VAR_20
hbnow,VAR_21
