EINVAL,VAR_0
EMSGSIZE,VAR_1
IPMI_CHANNEL_MEDIUM_IPMB,VAR_2
IPMI_IPMB_ADDR_TYPE,VAR_3
IPMI_IPMB_BROADCAST_ADDR_TYPE,VAR_4
IPMI_MAX_CHANNELS,VAR_5
IPMI_MAX_MSG_LENGTH,VAR_6
READ_ONCE,FUNC_0
STORE_SEQ_IN_MSGID,FUNC_1
default_maintenance_retry_ms,VAR_7
format_ipmb_msg,FUNC_2
intf_next_seq,FUNC_3
ipmi_inc_stat,FUNC_4
is_maintenance_mode_cmd,FUNC_5
maintenance_mode_timeout_ms,VAR_8
memcpy,FUNC_6
sent_invalid_commands,VAR_9
sent_ipmb_commands,VAR_10
sent_ipmb_responses,VAR_11
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
i_ipmi_req_ipmb,FUNC_9
intf,VAR_12
addr,VAR_13
msgid,VAR_14
msg,VAR_15
smi_msg,VAR_16
recv_msg,VAR_17
source_address,VAR_18
source_lun,VAR_19
retries,VAR_20
retry_time_ms,VAR_21
ipmb_addr,VAR_22
ipmb_seq,VAR_23
seqid,VAR_24
broadcast,VAR_25
chans,VAR_26
rv,VAR_27
flags,VAR_28
