DEFAULT_REGSIZE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IPMI_IO_ADDR_SPACE,VAR_3
SI_HARDCODED,VAR_4
SI_LAST,VAR_5
SI_PLATFORM,VAR_6
SI_SMBIOS,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
device_property_read_u8,FUNC_2
ipmi_addr_src_to_str,FUNC_3
ipmi_get_info_from_resources,FUNC_4
ipmi_si_add_smi,FUNC_5
ipmi_std_irq_setup,VAR_8
memset,FUNC_6
platform_get_irq,FUNC_7
pr_info,FUNC_8
si_trydmi,VAR_9
si_tryplatform,VAR_10
platform_ipmi_probe,FUNC_9
pdev,VAR_11
io,VAR_12
type,VAR_13
slave_addr,VAR_14
addr_source,VAR_15
regsize,VAR_16
regshift,VAR_17
rv,VAR_18
