EINVAL,VAR_0
EMSGSIZE,VAR_1
IPMI_CHANNEL_MEDIUM_8023LAN,VAR_2
IPMI_CHANNEL_MEDIUM_ASYNC,VAR_3
IPMI_MAX_CHANNELS,VAR_4
IPMI_MAX_MSG_LENGTH,VAR_5
READ_ONCE,FUNC_0
STORE_SEQ_IN_MSGID,FUNC_1
format_lan_msg,FUNC_2
intf_next_seq,FUNC_3
ipmi_inc_stat,FUNC_4
memcpy,FUNC_5
sent_invalid_commands,VAR_6
sent_lan_commands,VAR_7
sent_lan_responses,VAR_8
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
i_ipmi_req_lan,FUNC_8
intf,VAR_9
addr,VAR_10
msgid,VAR_11
msg,VAR_12
smi_msg,VAR_13
recv_msg,VAR_14
source_lun,VAR_15
retries,VAR_16
retry_time_ms,VAR_17
lan_addr,VAR_18
ipmb_seq,VAR_19
seqid,VAR_20
chans,VAR_21
rv,VAR_22
flags,VAR_23
