POLL_IN,VAR_0
SIGIO,VAR_1
WDOG_PREOP_GIVE_DATA,VAR_2
WDOG_PREOP_PANIC,VAR_3
WDOG_PRETIMEOUT_NONE,VAR_4
atomic_inc_and_test,FUNC_0
atomic_set,FUNC_1
data_to_read,VAR_5
fasync_q,VAR_6
ipmi_read_lock,VAR_7
kill_fasync,FUNC_2
panic,FUNC_3
preaction_val,VAR_8
preop_panic_excl,VAR_9
preop_val,VAR_10
pretimeout_since_last_heartbeat,VAR_11
read_q,VAR_12
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
wake_up_interruptible,FUNC_6
ipmi_wdog_pretimeout_handler,FUNC_7
handler_data,VAR_13
flags,VAR_14
