ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IPMI_MAX_MSG_LENGTH,VAR_3
IRQ_TYPE_LEVEL_HIGH,VAR_4
dev_info,FUNC_0
dev_set_drvdata,FUNC_1
dev_warn,FUNC_2
devm_kfree,FUNC_3
devm_kmalloc,FUNC_4
devm_kzalloc,FUNC_5
free_irq,FUNC_6
ipmi_opal_event,VAR_5
ipmi_powernv_smi_handlers,VAR_6
ipmi_register_smi,FUNC_7
irq_dispose_mapping,FUNC_8
irq_of_parse_and_map,FUNC_9
of_property_read_u32,FUNC_10
opal_event_request,FUNC_11
request_irq,FUNC_12
spin_lock_init,FUNC_13
ipmi_powernv_probe,FUNC_14
pdev,VAR_7
ipmi,VAR_8
dev,VAR_9
prop,VAR_10
rc,VAR_11
