IPMI_WATCH_MASK_CHECK_MESSAGES,VAR_0
MAX_MSG_TIMEOUT,VAR_1
dropped_rexmit_ipmb_commands,VAR_2
dropped_rexmit_lan_commands,VAR_3
ipmi_free_smi_msg,FUNC_0
ipmi_inc_stat,FUNC_1
is_lan_addr,FUNC_2
list_add_tail,FUNC_3
retransmitted_ipmb_commands,VAR_4
retransmitted_lan_commands,VAR_5
smi_from_recv_msg,FUNC_4
smi_remove_watch,FUNC_5
smi_send,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
timed_out_ipmb_broadcasts,VAR_6
timed_out_ipmb_commands,VAR_7
timed_out_lan_commands,VAR_8
check_msg_timeout,FUNC_9
intf,VAR_9
ent,VAR_10
timeouts,VAR_11
timeout_period,VAR_12
slot,VAR_13
flags,VAR_14
need_timer,VAR_15
msg,VAR_16
smi_msg,VAR_17
