EINVAL,VAR_0
EIO,VAR_1
IPMI_BMC_CHANNEL,VAR_2
IPMI_SET_TIMEOUT_NO_HB,VAR_3
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_4
IPMI_WDOG_RESET_TIMER,VAR_5
IPMI_WDOG_TIMER_NOT_INIT_RESP,VAR_6
WDOG_TIMEOUT_NONE,VAR_7
_ipmi_set_timeout,FUNC_0
atomic_set,FUNC_1
ipmi_request_supply_msgs,FUNC_2
ipmi_watchdog_state,VAR_8
msg_tofree,VAR_9
msg_wait,VAR_10
pr_err,FUNC_3
pr_warn,FUNC_4
recv_msg,VAR_11
smi_msg,VAR_12
wait_for_completion,FUNC_5
watchdog_user,VAR_13
__ipmi_heartbeat,FUNC_6
msg,VAR_14
rv,VAR_15
addr,VAR_16
timeout_retries,VAR_17
