IPMI_BMC_CHANNEL,VAR_0
IPMI_GET_DEVICE_ID_CMD,VAR_1
IPMI_NETFN_APP_REQUEST,VAR_2
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_3
NUM_PO_FUNCS,VAR_4
capabilities,VAR_5
halt_recv_msg,VAR_6
ifnum_to_use,VAR_7
ipmi_create_user,FUNC_0
ipmi_destroy_user,FUNC_1
ipmi_ifnum,VAR_8
ipmi_poweroff_function,VAR_9
ipmi_poweroff_handler,VAR_10
ipmi_request_wait_for_response,FUNC_2
ipmi_user,VAR_11
ipmi_version,VAR_12
mfg_id,VAR_13
old_poweroff_func,VAR_14
pm_power_off,VAR_15
poweroff_functions,VAR_16
pr_err,FUNC_3
pr_info,FUNC_4
prod_id,VAR_17
ready,VAR_18
specific_poweroff_func,VAR_19
stub1,FUNC_5
ipmi_po_new_smi,FUNC_6
if_num,VAR_20
device,VAR_21
smi_addr,VAR_22
send_msg,VAR_23
rv,VAR_24
i,VAR_25
