EVENT_MSG_BUFFER_FULL,VAR_0
GLOBAL_ENABLES_MASK,VAR_1
IPMI_MAX_MSG_LENGTH,VAR_2
IPMI_NETFN_APP_REQUEST,VAR_3
IPMI_SET_BMC_GLOBAL_ENABLES_CMD,VAR_4
RECEIVE_MSG_AVAIL,VAR_5
SI_BT,VAR_6
check_bt_irq,FUNC_0
current_global_enables,FUNC_1
debug_timestamp,FUNC_2
deliver_recv_msg,FUNC_3
dev_warn,FUNC_4
events,VAR_7
handle_flags,FUNC_5
incoming_messages,VAR_8
ipmi_alloc_smi_msg,FUNC_6
smi_inc_stat,FUNC_7
start_getting_events,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
handle_transaction_done,FUNC_19
smi_info,VAR_9
msg,VAR_10
msg,VAR_11
len,VAR_12
msg,VAR_13
msg,VAR_14
enables,VAR_15
irq_on,VAR_16
msg,VAR_17
