EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SI_NUM_STATS,VAR_4
WARN_ON,FUNC_0
addr_space_to_str,VAR_5
atomic_set,FUNC_1
bt_smi_handlers,VAR_6
check_for_broken_irqs,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
device_add_group,FUNC_6
handlers,VAR_7
ipmi_addr_src_to_str,FUNC_7
ipmi_register_smi,FUNC_8
ipmi_si_dev_attr_group,VAR_8
kcs_smi_handlers,VAR_9
kmalloc,FUNC_9
pr_err,FUNC_10
pr_info,FUNC_11
setup_oem_data_handler,FUNC_12
setup_xaction_handlers,FUNC_13
si_to_str,VAR_10
smi_num,VAR_11
smic_smi_handlers,VAR_12
start_clear_flags,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
try_enable_event_buffer,FUNC_20
try_get_dev_id,FUNC_21
try_smi_init,FUNC_22
new_smi,VAR_13
rv,VAR_14
i,VAR_15
