EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_3
i_ipmi_req_ipmb,FUNC_0
i_ipmi_req_lan,FUNC_1
i_ipmi_req_sysintf,FUNC_2
ipmi_alloc_recv_msg,FUNC_3
ipmi_alloc_smi_msg,FUNC_4
ipmi_debug_msg,FUNC_5
ipmi_free_recv_msg,FUNC_6
ipmi_free_smi_msg,FUNC_7
ipmi_inc_stat,FUNC_8
is_ipmb_addr,FUNC_9
is_ipmb_bcast_addr,FUNC_10
is_lan_addr,FUNC_11
kref_get,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
sent_invalid_commands,VAR_4
smi_send,FUNC_15
i_ipmi_request,FUNC_16
user,VAR_5
intf,VAR_6
addr,VAR_7
msgid,VAR_8
msg,VAR_9
user_msg_data,VAR_10
supplied_smi,VAR_11
supplied_recv,VAR_12
priority,VAR_13
source_address,VAR_14
source_lun,VAR_15
retries,VAR_16
retry_time_ms,VAR_17
smi_msg,VAR_18
recv_msg,VAR_19
rv,VAR_20
