ENODEV,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
KCS_CHANNEL_MAX,VAR_2
aspeed_kcs_config_irq,FUNC_1
aspeed_kcs_enable_channel,FUNC_2
aspeed_kcs_inb,VAR_3
aspeed_kcs_outb,VAR_4
aspeed_kcs_set_address,FUNC_3
ast_kcs_bmc_ioregs,VAR_5
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
kcs_bmc_alloc,FUNC_6
kcs_bmc_priv,FUNC_7
misc_register,FUNC_8
of_property_read_u32,FUNC_9
pr_info,FUNC_10
syscon_node_to_regmap,FUNC_11
aspeed_kcs_probe,FUNC_12
pdev,VAR_6
dev,VAR_7
priv,VAR_8
kcs_bmc,VAR_9
chan,VAR_10
addr,VAR_11
rc,VAR_12
