IPMI_CMD_RECV_TYPE,VAR_0
IPMI_INVALID_CMD_COMPLETION_CODE,VAR_1
IPMI_IPMB_ADDR_TYPE,VAR_2
IPMI_NETFN_APP_REQUEST,VAR_3
IPMI_SEND_MSG_CMD,VAR_4
deliver_response,FUNC_0
find_cmd_rcvr,FUNC_1
free_user,VAR_5
handled_commands,VAR_6
invalid_commands,VAR_7
ipmb_checksum,FUNC_2
ipmi_alloc_recv_msg,FUNC_3
ipmi_debug_msg,FUNC_4
ipmi_inc_stat,FUNC_5
kref_get,FUNC_6
kref_put,FUNC_7
memcpy,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
smi_send,FUNC_11
unhandled_commands,VAR_8
handle_ipmb_get_msg_cmd,FUNC_12
intf,VAR_9
msg,VAR_10
rcvr,VAR_11
rv,VAR_12
netfn,VAR_13
cmd,VAR_14
chan,VAR_15
user,VAR_16
ipmb_addr,VAR_17
recv_msg,VAR_18
