EBUSY,VAR_0
IPMI_SET_TIMEOUT_FORCE_HB,VAR_1
IPMI_SET_TIMEOUT_NO_HB,VAR_2
WDOG_PREOP_NONE,VAR_3
WDOG_TIMEOUT_NONE,VAR_4
WDOG_TIMEOUT_RESET,VAR_5
action_val,VAR_6
ifnum_to_use,VAR_7
ipmi_create_user,FUNC_0
ipmi_destroy_user,FUNC_1
ipmi_get_version,FUNC_2
ipmi_hndlrs,VAR_8
ipmi_set_timeout,FUNC_3
ipmi_version_major,VAR_9
ipmi_version_minor,VAR_10
ipmi_watchdog_state,VAR_11
ipmi_wdog_miscdev,VAR_12
misc_register,FUNC_4
msleep,FUNC_5
nmi_handler_registered,VAR_13
pr_crit,FUNC_6
pr_info,FUNC_7
pr_warn,FUNC_8
preop_val,VAR_14
pretimeout,VAR_15
start_now,VAR_16
testing_nmi,VAR_17
timeout,VAR_18
watchdog_ifnum,VAR_19
watchdog_user,VAR_20
ipmi_register_watchdog,FUNC_9
ipmi_intf,VAR_21
rv,VAR_22
