IPMI_ADD_SEL_ENTRY_CMD,VAR_0
IPMI_BMC_CHANNEL,VAR_1
IPMI_GET_DEVICE_ID_CMD,VAR_2
IPMI_GET_EVENT_RECEIVER_CMD,VAR_3
IPMI_IPMB_ADDR_TYPE,VAR_4
IPMI_NETFN_APP_REQUEST,VAR_5
IPMI_NETFN_SENSOR_EVENT_REQUEST,VAR_6
IPMI_NETFN_STORAGE_REQUEST,VAR_7
IPMI_SEND_PANIC_EVENT_NONE,VAR_8
IPMI_SEND_PANIC_EVENT_STRING,VAR_9
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_10
device_id_fetcher,VAR_11
event_receiver_fetcher,VAR_12
ipmi_panic_request_and_wait,FUNC_0
ipmi_send_panic_event,VAR_13
smp_rmb,FUNC_1
strlen,FUNC_2
strncpy,FUNC_3
send_panic_events,FUNC_4
intf,VAR_14
str,VAR_15
msg,VAR_16
data,VAR_17
si,VAR_18
addr,VAR_19
p,VAR_20
ipmb,VAR_21
j,VAR_22
size,VAR_23
