IPMI_BUS_ERR,VAR_0
IPMI_CHANNEL_MEDIUM_OEM_MAX,VAR_1
IPMI_CHANNEL_MEDIUM_OEM_MIN,VAR_2
IPMI_ERR_UNSPECIFIED,VAR_3
IPMI_GET_MSG_CMD,VAR_4
IPMI_LOST_ARBITRATION_ERR,VAR_5
IPMI_MAX_CHANNELS,VAR_6
IPMI_NAK_ON_WRITE_ERR,VAR_7
IPMI_NETFN_APP_REQUEST,VAR_8
IPMI_NODE_BUSY_ERR,VAR_9
IPMI_READ_EVENT_MSG_BUFFER_CMD,VAR_10
IPMI_RESPONSE_RESPONSE_TYPE,VAR_11
IPMI_SEND_MSG_CMD,VAR_12
READ_ONCE,FUNC_0
deliver_local_response,FUNC_1
dev_warn,FUNC_2
handle_bmc_rsp,FUNC_3
handle_ipmb_get_msg_cmd,FUNC_4
handle_ipmb_get_msg_rsp,FUNC_5
handle_lan_get_msg_cmd,FUNC_6
handle_lan_get_msg_rsp,FUNC_7
handle_oem_get_msg_cmd,FUNC_8
handle_read_event_rsp,FUNC_9
intf_err_seq,FUNC_10
intf_start_seq_timer,FUNC_11
ipmi_debug_msg,FUNC_12
ipmi_inc_stat,FUNC_13
sent_ipmb_command_errs,VAR_13
sent_lan_command_errs,VAR_14
handle_one_recv_msg,FUNC_14
intf,VAR_15
msg,VAR_16
requeue,VAR_17
chan,VAR_18
ch,VAR_19
chans,VAR_20
recv_msg,VAR_21
chans,VAR_22
