MAX_NICE,VAR_0
SI_SM_CALL_WITHOUT_DELAY,VAR_1
SI_SM_CALL_WITH_DELAY,VAR_2
SI_SM_IDLE,VAR_3
SI_TIMEOUT_JIFFIES,VAR_4
TASK_INTERRUPTIBLE,VAR_5
__set_current_state,FUNC_0
atomic_read,FUNC_1
current,VAR_6
ipmi_si_set_not_busy,FUNC_2
ipmi_thread_busy_wait,FUNC_3
jiffies,VAR_7
kthread_should_stop,FUNC_4
schedule,FUNC_5
schedule_timeout_interruptible,FUNC_6
set_user_nice,FUNC_7
smi_event_handler,FUNC_8
smi_mod_timer,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usleep_range,FUNC_12
ipmi_thread,FUNC_13
data,VAR_8
smi_info,VAR_9
flags,VAR_10
smi_result,VAR_11
busy_until,VAR_12
busy_wait,VAR_13
