ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IPMI_DYN_DEV_ID_EXPIRY,VAR_2
bmc_device_type,VAR_3
cleanup_bmc_device,VAR_4
cleanup_bmc_work,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
ida_simple_get,FUNC_4
ipmi_bmc_ida,VAR_6
ipmi_find_bmc_guid,FUNC_5
ipmi_find_bmc_prod_dev_id,FUNC_6
ipmidriver,VAR_7
ipmidriver_mutex,VAR_8
jiffies,VAR_9
kasprintf,FUNC_7
kfree,FUNC_8
kref_init,FUNC_9
kref_put,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
list_del,FUNC_13
mutex_init,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
platform_device_register,FUNC_17
put_device,FUNC_18
release_bmc_device,VAR_10
sysfs_create_link,FUNC_19
sysfs_remove_link,FUNC_20
__ipmi_bmc_register,FUNC_21
intf,VAR_11
id,VAR_12
guid_set,VAR_13
guid,VAR_14
intf_num,VAR_15
rv,VAR_16
bmc,VAR_17
old_bmc,VAR_18
