IPMI_ERR_UNSPECIFIED,VAR_0
IPMI_GET_MSG_FLAGS_CMD,VAR_1
IPMI_NETFN_APP_REQUEST,VAR_2
SI_GETTING_FLAGS,VAR_3
SI_NORMAL,VAR_4
SI_SM_ATTN,VAR_5
SI_SM_CALL_WITHOUT_DELAY,VAR_6
SI_SM_HOSED,VAR_7
SI_SM_IDLE,VAR_8
SI_SM_TRANSACTION_COMPLETE,VAR_9
alloc_msg_handle_irq,FUNC_0
atomic_read,FUNC_1
atomic_set,FUNC_2
attentions,VAR_10
complete_transactions,VAR_11
del_timer,FUNC_3
handle_transaction_done,FUNC_4
hosed_count,VAR_12
idles,VAR_13
return_hosed_msg,FUNC_5
smi_inc_stat,FUNC_6
start_check_enables,FUNC_7
start_getting_events,FUNC_8
start_new_msg,FUNC_9
start_next_msg,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
smi_event_handler,FUNC_13
smi_info,VAR_14
time,VAR_15
si_sm_result,VAR_16
msg,VAR_17
