EINVAL,VAR_0
EMSGSIZE,VAR_1
IPMI_GET_MSG_CMD,VAR_2
IPMI_MAX_MSG_LENGTH,VAR_3
IPMI_NETFN_APP_REQUEST,VAR_4
IPMI_READ_EVENT_MSG_BUFFER_CMD,VAR_5
IPMI_SEND_MSG_CMD,VAR_6
ipmi_inc_stat,FUNC_0
is_maintenance_mode_cmd,FUNC_1
maintenance_mode_timeout_ms,VAR_7
maintenance_mode_update,FUNC_2
memcpy,FUNC_3
sent_invalid_commands,VAR_8
sent_local_commands,VAR_9
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
i_ipmi_req_sysintf,FUNC_6
intf,VAR_10
addr,VAR_11
msgid,VAR_12
msg,VAR_13
smi_msg,VAR_14
recv_msg,VAR_15
retries,VAR_16
retry_time_ms,VAR_17
smi_addr,VAR_18
flags,VAR_19
