CVMX_NPEI_PCIE_MSI_RCV,VAR_0
CVMX_PCI_MSI_RCV,VAR_1
OCTEON_IRQ_MSI_BIT0,VAR_2
PCI_MSI_FLAGS,VAR_3
PCI_MSI_FLAGS_QMASK,VAR_4
PCI_MSI_FLAGS_QSIZE,VAR_5
msi_free_irq_bitmask,VAR_6
msi_free_irq_bitmask_lock,VAR_7
msi_multiple_irq_bitmask,VAR_8
octeon_dma_bar_type,VAR_9
panic,FUNC_0
pci_read_config_word,FUNC_1
pci_write_config_word,FUNC_2
pr_err,FUNC_3
set_irq_msi,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
write_msi_msg,FUNC_7
arch_setup_msi_irq,FUNC_8
dev,VAR_10
desc,VAR_11
msg,VAR_12
control,VAR_13
configured_private_bits,VAR_14
request_private_bits,VAR_15
irq,VAR_16
irq_step,VAR_17
search_mask,VAR_18
