IRQ_HANDLED,VAR_0
MACEPCI_ERROR_CONFIG_ADDR,VAR_1
MACEPCI_ERROR_DATA_PARITY_ERR,VAR_2
MACEPCI_ERROR_ILLEGAL_CMD,VAR_3
MACEPCI_ERROR_INTERRUPT_TEST,VAR_4
MACEPCI_ERROR_MASTER_ABORT,VAR_5
MACEPCI_ERROR_MEMORY_ADDR,VAR_6
MACEPCI_ERROR_OVERRUN,VAR_7
MACEPCI_ERROR_PARITY_ERR,VAR_8
MACEPCI_ERROR_RETRY_ERR,VAR_9
MACEPCI_ERROR_SIG_TABORT,VAR_10
MACEPCI_ERROR_SYSTEM_ERR,VAR_11
MACEPCI_ERROR_TARGET_ABORT,VAR_12
mace,VAR_13
printk,FUNC_0
macepci_error,FUNC_1
irq,VAR_14
dev,VAR_15
s,VAR_16
flags,VAR_17
addr,VAR_18
