BPCI_CFGADDR_BUSNUM_SHF,VAR_0
BPCI_CFGADDR_ENABLE,VAR_1
BPCI_CFGADDR_FUNCTNUM_SHF,VAR_2
BPCI_IFSTATUS_BC0F,VAR_3
BPCI_IFSTATUS_BC1F,VAR_4
IRQF_DISABLED,VAR_5
IRQF_SHARED,VAR_6
MSP_INT_PCI,VAR_7
PCIBIOS_SUCCESSFUL,VAR_8
PCI_ACCESS_WRITE,VAR_9
PCI_BASE_REG,VAR_10
PCI_CONFIG_SPACE_REG,VAR_11
bpci_interrupt,VAR_12
bpci_lock,VAR_13
cpu_to_le32,FUNC_0
dvpe,FUNC_1
evpe,FUNC_2
le32_to_cpu,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
pci_proc_init,FUNC_6
proc_init,VAR_14
request_irq,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
msp_pcibios_config_access,FUNC_10
access_type,VAR_15
bus,VAR_16
devfn,VAR_17
where,VAR_18
data,VAR_19
preg,VAR_20
bus_num,VAR_21
dev_fn,VAR_22
flags,VAR_23
intr,VAR_24
value,VAR_25
pciirqflag,VAR_26
ret,VAR_27
