CVMX_PCIERCX_CFG001,FUNC_0
CVMX_PCIERCX_CFG006,FUNC_1
CVMX_PCIERCX_CFG008,FUNC_2
CVMX_PCIERCX_CFG009,FUNC_3
CVMX_PCIERCX_CFG010,FUNC_4
CVMX_PCIERCX_CFG011,FUNC_5
CVMX_PCIERCX_CFG030,FUNC_6
CVMX_PCIERCX_CFG032,FUNC_7
CVMX_PCIERCX_CFG034,FUNC_8
CVMX_PCIERCX_CFG035,FUNC_9
CVMX_PCIERCX_CFG066,FUNC_10
CVMX_PCIERCX_CFG069,FUNC_11
CVMX_PCIERCX_CFG070,FUNC_12
CVMX_PCIERCX_CFG075,FUNC_13
CVMX_PEXP_NPEI_CTL_STATUS2,VAR_0
cvmx_pcie_cfgx_read,FUNC_14
cvmx_pcie_cfgx_write,FUNC_15
cvmx_read_csr,FUNC_16
cvmx_write_csr,FUNC_17
__cvmx_pcie_rc_initialize_config_space,FUNC_18
pcie_port,VAR_1
pciercx_cfg030,VAR_2
npei_ctl_status2,VAR_3
pciercx_cfg070,VAR_4
pciercx_cfg001,VAR_5
pciercx_cfg032,VAR_6
pciercx_cfg006,VAR_7
pciercx_cfg008,VAR_8
pciercx_cfg009,VAR_9
pciercx_cfg010,VAR_10
pciercx_cfg011,VAR_11
pciercx_cfg035,VAR_12
pciercx_cfg075,VAR_13
pciercx_cfg034,VAR_14
