DMZ_FLUSH_PERIOD,VAR_0
DMZ_MIN_BIOS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GFP_NOIO,VAR_5
INIT_DELAYED_WORK,FUNC_0
INIT_RADIX_TREE,FUNC_1
WQ_MEM_RECLAIM,VAR_6
WQ_UNBOUND,VAR_7
alloc_ordered_workqueue,FUNC_2
alloc_workqueue,FUNC_3
bio_list_init,FUNC_4
bioset_exit,FUNC_5
bioset_init,FUNC_6
destroy_workqueue,FUNC_7
dmz_ctr_metadata,FUNC_8
dmz_ctr_reclaim,FUNC_9
dmz_dev_info,FUNC_10
dmz_dtr_metadata,FUNC_11
dmz_flush_work,VAR_8
dmz_get_zoned_device,FUNC_12
dmz_nr_chunks,FUNC_13
dmz_put_zoned_device,FUNC_14
dmz_sect2blk,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
mod_delayed_work,FUNC_18
mutex_destroy,FUNC_19
mutex_init,FUNC_20
spin_lock_init,FUNC_21
dmz_ctr,FUNC_22
ti,VAR_9
argc,VAR_10
argv,VAR_11
dmz,VAR_12
dev,VAR_13
ret,VAR_14
