Faulty,VAR_0
MD_RECOVERY_REQUESTED,VAR_1
MD_RECOVERY_RESHAPE,VAR_2
MD_RECOVERY_SYNC,VAR_3
READ_ONCE,FUNC_0
STRIPE_HANDLE,VAR_4
STRIPE_SECTORS,VAR_5
STRIPE_SYNC_REQUESTED,VAR_6
end_reshape,FUNC_1
md_bitmap_close_sync,FUNC_2
md_bitmap_cond_end_sync,FUNC_3
md_bitmap_end_sync,FUNC_4
md_bitmap_start_sync,FUNC_5
raid5_get_active_stripe,FUNC_6
raid5_release_stripe,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
reshape_request,FUNC_10
schedule_timeout_uninterruptible,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
wait_event,FUNC_14
raid5_sync_request,FUNC_15
mddev,VAR_7
sector_nr,VAR_8
skipped,VAR_9
conf,VAR_10
sh,VAR_11
max_sector,VAR_12
sync_blocks,VAR_13
still_degraded,VAR_14
i,VAR_15
rv,VAR_16
rdev,VAR_17
