DMZ_BLOCK_SIZE,VAR_0
DMZ_META_READING,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_NOIO,VAR_4
REQ_META,VAR_5
REQ_OP_READ,VAR_6
REQ_PRIO,VAR_7
bio_add_page,FUNC_1
bio_alloc,FUNC_2
bio_put,FUNC_3
bio_set_dev,FUNC_4
bio_set_op_attrs,FUNC_5
dmz_alloc_mblock,FUNC_6
dmz_bdev_is_dying,FUNC_7
dmz_blk2sect,FUNC_8
dmz_free_mblock,FUNC_9
dmz_get_mblock_fast,FUNC_10
dmz_insert_mblock,FUNC_11
dmz_mblock_bio_end_io,VAR_8
set_bit,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
submit_bio,FUNC_15
dmz_get_mblock_slow,FUNC_16
zmd,VAR_9
mblk_no,VAR_10
mblk,VAR_11
m,VAR_12
block,VAR_13
bio,VAR_14
