bio_endio,FUNC_0
bio_io_error,FUNC_1
bio_list_empty,FUNC_2
bio_list_init,FUNC_3
bio_list_merge,FUNC_4
bio_list_pop,FUNC_5
commit,FUNC_6
dm_pool_changed_this_transaction,FUNC_7
generic_make_request,FUNC_8
get_first_thin,FUNC_9
get_next_thin,FUNC_10
jiffies,VAR_0
need_commit_due_to_time,FUNC_11
process_thin_deferred_bios,FUNC_12
process_thin_deferred_cells,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
process_deferred_bios,FUNC_16
pool,VAR_1
flags,VAR_2
bio,VAR_3
bios,VAR_4
bio_completions,VAR_5
tc,VAR_6
