BUG_ON,FUNC_0
R5_OVERWRITE,VAR_0
R5_Overlap,VAR_1
STRIPE_BATCH_READY,VAR_2
STRIPE_BITMAP_PENDING,VAR_3
STRIPE_BIT_DELAY,VAR_4
STRIPE_SECTORS,VAR_5
bio_end_sector,FUNC_1
bio_inc_remaining,FUNC_2
clear_bit,FUNC_3
md_bitmap_startwrite,FUNC_4
md_write_inc,FUNC_5
pr_debug,FUNC_6
r5_next_bio,FUNC_7
raid5_has_ppl,FUNC_8
set_bit,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
stripe_add_to_batch_list,FUNC_12
stripe_can_batch,FUNC_13
test_and_set_bit,FUNC_14
add_stripe_bio,FUNC_15
sh,VAR_6
bi,VAR_7
dd_idx,VAR_8
forwrite,VAR_9
previous,VAR_10
bip,VAR_11
conf,VAR_12
firstwrite,VAR_13
sector,VAR_14
first,VAR_15
last,VAR_16
count,VAR_17
i,VAR_18
sector,VAR_19
