BUG_ON,FUNC_0
DMERR_LIMIT,FUNC_1
DM_MAPIO_REMAPPED,VAR_0
DM_MAPIO_SUBMITTED,VAR_1
ENOENT,VAR_2
POLICY_PROMOTE,VAR_3
REQ_FUA,VAR_4
WRITE,VAR_5
accounted_begin,FUNC_2
accounted_complete,FUNC_3
atomic_inc,FUNC_4
bio_data_dir,FUNC_5
bio_detain_shared,FUNC_6
bio_drop_shared_lock,FUNC_7
bio_endio,FUNC_8
bio_io_error,FUNC_9
cache_device_name,FUNC_10
get_per_bio_data,FUNC_11
inc_hit_counter,FUNC_12
inc_miss_counter,FUNC_13
invalidate_start,FUNC_14
is_dirty,FUNC_15
issue_after_commit,FUNC_16
mg_start,FUNC_17
optimisable_bio,FUNC_18
passthrough_mode,FUNC_19
policy_lookup,FUNC_20
policy_lookup_with_work,FUNC_21
remap_to_cache_dirty,FUNC_22
remap_to_origin_and_cache,FUNC_23
remap_to_origin_clear_discard,FUNC_24
unlikely,FUNC_25
wake_migration_worker,FUNC_26
writethrough_mode,FUNC_27
map_bio,FUNC_28
cache,VAR_6
bio,VAR_7
block,VAR_8
commit_needed,VAR_9
r,VAR_10
data_dir,VAR_11
rb,VAR_12
background_queued,VAR_13
cblock,VAR_14
op,VAR_15
pb,VAR_16
